Path,Format,Dataset,Weighted,Vertex number,Edge number,Density,Best known solution value,Best known bound
mccreesh2017/WDP/wdp-instances/in203.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in204.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in205.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in206.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in207.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in208.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in209.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in210.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in401.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in402.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in403.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in404.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in405.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in406.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in407.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in408.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in409.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in410.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in501.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in502.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in503.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in504.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in505.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in506.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in507.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in508.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in509.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in510.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in601.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in602.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in603.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in604.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in605.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in606.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in607.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in608.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in609.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
mccreesh2017/WDP/wdp-instances/in610.grf,dimacs1992,mccreesh2017_winnerdetermination,1,,,,,
networkrepository/bio-dmela.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/bio-yeast.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-AstroPh.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-citeseer.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-coauthors-dblp.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-CondMat.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-CSphd.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-dblp-2010.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-dblp-2012.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-Erdos992.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-GrQc.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-HepPh.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-hollywood-2009.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ca-MathSciNet.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ia-email-EU.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ia-email-univ.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ia-enron-large.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ia-fb-messages.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ia-reality.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/ia-wiki-Talk.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/inf-power.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/inf-roadNet-CA.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/inf-roadNet-PA.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/rec-amazon.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/sc-ldoor.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/sc-msdoor.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/sc-nasasrb.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/sc-pkustk11.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/sc-pkustk13.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/sc-pwtk.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/sc-shipsec1.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/sc-shipsec5.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-BlogCatalog.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-brightkite.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-buzznet.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-delicious.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-digg.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-douban.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-epinions.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/socfb-A-anon.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/socfb-B-anon.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/socfb-Berkeley13.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/socfb-CMU.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/socfb-Duke14.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-flickr.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-flixster.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-FourSquare.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-gowalla.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-lastfm.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-livejournal.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-LiveMocha.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-pokec.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-slashdot.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-twitter-follows.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-youtube.mtx,matrixmarket,networkrepository,0,,,,,
networkrepository/soc-youtube-snap.mtx,matrixmarket,networkrepository,0,,,,,
